BTC GENESIS CHAIN — FULL FUTURE PREDICTION
nos3bl33d / (DFG) DeadFoxGroup | x^2 = x + 1
Generated 2026-04-10 22:53:33 UTC
Current tip: 944526

FRAMEWORK
  PHI_32 = 0x9E3779B9 = floor(2^32 * (sqrt(5)-1)/2)
  Rotation per degree = PHI_32/360 = 7,373,433
  Current zeros = 78 leading bits = 78 degree rotation
  Rates: 3.5/5 = 0.7 deg/block (chain A), 7.5/5 = 1.5 deg/block (chain B)
  Difficulty adj = 72 deg = 360/5 = pentagon face (every 2016 blocks)
  Halvening = 120 deg = 360/3 = triangle face (every 210000 blocks)
  4 levels of 360 = 360^4 = 16.8B > 2^32: exact resolution guaranteed
  19^2 = 361 = 360 + 1 = the circle + the axiom
  238 = signal bits = 256 - 18
  3-loop alpha = 137.035999174 (0.022 ppb, exponents 6, 27, 49)
  1/146^2 = the lost piece = universal correction

HALVENING  BLOCKS          ZEROS  DEG_ROTATION  PRED_NONCE_SCALE  REWARD_BTC
------------------------------------------------------------------------------------------
        0        0-209,999     32   235,949,846     2,086,788,337  50.00000000  PAST
        1  210,000-419,999     44   324,431,038     1,640,531,527  25.00000000  PAST
        2  420,000-629,999     55   405,538,798     1,289,706,120  12.50000000  PAST
        3  630,000-839,999     66   486,646,558     1,013,904,243  6.25000000  PAST
        4  840,000-1,049,999     78   575,127,750       797,082,218  3.12500000  CURRENT
        5  1,050,000-1,259,999     90   663,608,942       626,627,284  1.56250000  FUTURE
        6  1,260,000-1,469,999    101   744,716,702       492,623,902  0.78125000  FUTURE
        7  1,470,000-1,679,999    112   825,824,461       387,276,959  0.39062500  FUTURE
        8  1,680,000-1,889,999    124   914,305,654       304,458,315  0.19531250  FUTURE
        9  1,890,000-2,099,999    136  1,002,786,846       239,350,324  0.09765625  FUTURE
       10  2,100,000-2,309,999    147  1,083,894,606       188,165,587  0.04882812  FUTURE
       11  2,310,000-2,519,999    158  1,165,002,365       147,926,635  0.02441406  FUTURE
       12  2,520,000-2,729,999    170  1,253,483,558       116,292,728  0.01220703  FUTURE
       13  2,730,000-2,939,999    182  1,341,964,750        91,423,689  0.00610352  FUTURE
       14  2,940,000-3,149,999    193  1,423,072,509        71,872,859  0.00305176  FUTURE
       15  3,150,000-3,359,999    204  1,504,180,269        56,502,947  0.00152588  FUTURE
       16  3,360,000-3,569,999    216  1,592,661,461        44,419,870  0.00076294  FUTURE
       17  3,570,000-3,779,999    228  1,681,142,654        34,920,742  0.00038147  FUTURE
       18  3,780,000-3,989,999    239  1,762,250,413        27,452,989  0.00019073  FUTURE
       19  3,990,000-4,199,999    250  1,843,358,173        21,582,205  0.00009537  FUTURE
       20  4,200,000-4,409,999    255  1,880,225,336        16,966,880  0.00004768  FUTURE
       21  4,410,000-4,619,999    255  1,880,225,336        13,338,536  0.00002384  FUTURE
       22  4,620,000-4,829,999    255  1,880,225,336        10,486,109  0.00001192  FUTURE
       23  4,830,000-5,039,999    255  1,880,225,336         8,243,669  0.00000596  FUTURE
       24  5,040,000-5,249,999    255  1,880,225,336         6,480,772  0.00000298  FUTURE
       25  5,250,000-5,459,999    255  1,880,225,336         5,094,868  0.00000149  FUTURE
       26  5,460,000-5,669,999    255  1,880,225,336         4,005,337  0.00000075  FUTURE
       27  5,670,000-5,879,999    255  1,880,225,336         3,148,801  0.00000037  FUTURE
       28  5,880,000-6,089,999    255  1,880,225,336         2,475,434  0.00000019  FUTURE
       29  6,090,000-6,299,999    255  1,880,225,336         1,946,066  0.00000009  FUTURE
       30  6,300,000-6,509,999    255  1,880,225,336         1,529,903  0.00000005  FUTURE
       31  6,510,000-6,719,999    255  1,880,225,336         1,202,735  0.00000002  FUTURE
       32  6,720,000-6,929,999    255  1,880,225,336           945,532  0.00000001  FUTURE
       33  6,930,000-7,139,999    255  1,880,225,336           743,331  0.00000001  FUTURE
       34  7,140,000-7,349,999    255  1,880,225,336           584,371  0.00000000  FUTURE
       35  7,350,000-7,559,999    255  1,880,225,336           459,404  0.00000000  FUTURE
       36  7,560,000-7,769,999    255  1,880,225,336           361,161  0.00000000  FUTURE
       37  7,770,000-7,979,999    255  1,880,225,336           283,927  0.00000000  FUTURE
       38  7,980,000-8,189,999    255  1,880,225,336           223,210  0.00000000  FUTURE
       39  8,190,000-8,399,999    255  1,880,225,336           175,477  0.00000000  FUTURE
       40  8,400,000-8,609,999    255  1,880,225,336           137,951  0.00000000  FUTURE
       41  8,610,000-8,819,999    255  1,880,225,336           108,451  0.00000000  FUTURE
       42  8,820,000-9,029,999    255  1,880,225,336            85,259  0.00000000  FUTURE
       43  9,030,000-9,239,999    255  1,880,225,336            67,026  0.00000000  FUTURE
       44  9,240,000-9,449,999    255  1,880,225,336            52,693  0.00000000  FUTURE
       45  9,450,000-9,659,999    255  1,880,225,336            41,424  0.00000000  FUTURE
       46  9,660,000-9,869,999    255  1,880,225,336            32,566  0.00000000  FUTURE
       47  9,870,000-10,079,999    255  1,880,225,336            25,602  0.00000000  FUTURE
       48  10,080,000-10,289,999    255  1,880,225,336            20,127  0.00000000  FUTURE
       49  10,290,000-10,499,999    255  1,880,225,336            15,823  0.00000000  FUTURE

FUTURE DIFFICULTY PERIODS
Each period = 2016 blocks = 72 degree pentagon rotation
PERIOD_START  HALVENING  EST_ZEROS  PHI_ROTATION  STATUS
787000	734819343	000000000000000000033bc1d47af0d4c0f91e1d663272f969090b5fd9d56f6a
787500	2636305752	0000000000000000000370c823be4bc6d1f5c95d8f37dace5ecb8089a8d23459
788000	4207972624	00000000000000000001f3fa1b4c03c877740778f56b0d5456b18dd88f7f695e
788500	1603207239	00000000000000000003e5a54c2898a18d262eb5860e696441f8a4ebbff03697
789000	3389606913	0000000000000000000213aebcdf289620d4d6f029c2df231d82d10ccbade3c2
789500	716675729	00000000000000000002895c8a103e72d486a99330f01419e1ac3ea016c8e081
790000	2844857366	00000000000000000001ba9dc00c25c451516958a640a0c4c556a291bbf9d63e
790500	3932253406	0000000000000000000440b973f2082fb2afa139654d82aee8d74ae3609be105
791000	2929891912	00000000000000000002965564f8cb5126f3d92658e8a72486c7a18c1fc23a31
791500	1070884168	000000000000000000031645b524ae57b2143c462157e77d18db07c68817e28c
792000	554485536	000000000000000000023822e5bb37fb885f90b05bf00b308c77241aa8f0c6af
792500	2137481242	00000000000000000000b1c79631ce41cc7026a4842e203f806f19f16a5624b9
793000	2801940819	0000000000000000000210268788e1bb7c1d73eff1878d5108d2a437e86898c0
793500	438587006	00000000000000000001fc074b3da007b6fa399056f0c592660fd9a1911fcf11
794000	2090042000	000000000000000000041a6f8136a9755dbf9f55a1c44757073eb1065db20b0a
794500	2271939678	00000000000000000001cff935d7e3a194283cfaccabad0fb365ee87c0113497
795000	508167212	00000000000000000002966cb5ba87a61723954e0c67b0eb5e9c878601050fc2
795500	52664592	0000000000000000000340a00797184abaec4c7d33b9796193be7948b00b426d
796000	2544223358	0000000000000000000234a41837fed06bb7ef0e56dc1d4868cea7475e747cd0
796500	1361015369	000000000000000000007f5c614ec51c6bf6b8645549dfeafb9fad396d9e81d3
797000	1560441553	00000000000000000002b3806454ca59719c7f6e3c271cd02e611e2214f93f9b
797500	365065540	00000000000000000001de7f2cd5f1aee0bfd6bce5b66ae53129c851cc982b40
798000	639871072	00000000000000000000daed1a59b29fabad520bedd6018d84969d704632342e
798500	340195889	000000000000000000039cbcb8fa9584aa48e5c4d748bb04c41bbc7a9ccdeb43
799000	2642752069	0000000000000000000164e802df114dfd2d2aa8ddb1eedf46053c6efcf10d94
799500	1351259735	00000000000000000001570a5d46458dbee4d5824d65d2e374a01debf6fead8f
800000	106861918	00000000000000000002a7c4c1e48d76c5a37902165a270156b7a8d72728a054
800500	421249163	000000000000000000039d7272eb33f621b65c6dffad079ff34ce7c004f40fe1
801000	526491415	0000000000000000000426429a3ebd29f6874364a25ef22318d767126ec280b9
801500	1915848972	00000000000000000003edd88fb40ccf5a1710180363b142c5a18377b3751047
802000	1223135260	0000000000000000000311b41f1d611f977b024b947568c1dd760704360f148a
802500	586864690	0000000000000000000321ae3220d39939f4a805e59aa84529bd2d0144fee573
803000	2379108647	000000000000000000026d15f33764be84855e32d8ea6d73efa4c0a521b1976a
803500	3910823773	00000000000000000002a10854e1308471b0ab5e61a393fefc01707dc31be771
804000	471173933	00000000000000000001a0a448d6cf2546b06801389cc030b2b18c6491266815
804500	1061040666	000000000000000000021f850589e6001cdab27ca0c24d7bd8895f59ae7eba87
805000	2431510578	00000000000000000001e26d96ed68750e91e9a1776a08a176fede4e4654d86b
805500	2103318171	00000000000000000001df3620ed5ec015c9e15305e9158d2f57f9f28ea72a94
806000	3084220714	000000000000000000047c45fecacb5b55d47a589ce0725d6363bb1ed3ec5798
806500	592954434	00000000000000000003fca8cdab98d65030914013739f64e4b70811aa933e8a
807000	1900271116	000000000000000000014fade1a7bac21dce812cb6ffbec36bab94c04a144c79
807500	1832459300	00000000000000000003979afc856ad3271c62cfae10ebde441ef84ca0f96043
808000	191960131	00000000000000000002fdc15bd221434fe7c88bcabdca5485342005f95f6d1b
808500	2946053225	00000000000000000003c4f6422ccfcc53d1f337b48a82358d168555c241d4dc
809000	3095059630	00000000000000000000fd9f272423d870c314036f80b5a8921ce5eba51989e2
809500	3976736681	000000000000000000012d45ef8e97822fca668f915e050a5c07e4e3045cef85
810000	2980151329	000000000000000000028028ca82b6aa81ce789e4eb9e0321b74c3cbaf405dd1
810500	1983135049	0000000000000000000217ff8e962fc046fb839f11af8ed1577ea6813bdcd477
811000	2734819008	00000000000000000004be6b2b731e64aa941e875cfe6998fa380e8b584b3a9e
811500	1225659718	000000000000000000003a1c90516eaa88ee957c03bed0c583b434cce786f572
812000	3698167157	00000000000000000000ebd093127365a54c5c9332362757426c8b9fac719e40
812500	118650232	000000000000000000006e3ff49cd28adc0f601d6a4e99a346a52fd630ede54d
813000	700608438	000000000000000000006b771e5f0b9fcfcdbb49a4fb638f7cd6bb87be25b84d
813500	807592227	0000000000000000000479285408ecd6013bd60ae60716e03c046f5ae3892eed
814000	4026095163	000000000000000000016ba5a2db8973460ee6bc55bc1b081507fadcb4fc85c4
814500	1175730694	0000000000000000000044a2e036ad5e21f32e5deca5cdbe42c7031e355211d8
815000	2678003053	000000000000000000024fdf12257a1d34ed9a56216932d1d132ab23bf44c8fd
815500	2178629862	00000000000000000001acbb1a718d3058c21f76b85b830545897a1b908ac060
816000	1491498593	00000000000000000000494d396d3d3fa15283d00199c481a9894951e19f6bc9
816500	3417881426	000000000000000000009394bbe13c3e58660a65a7c34c0e90b7bb84d5abd247
817000	2819267849	00000000000000000004296ab4a14e6ff18e9422e781901b1a70b9945126402f
817500	456427276	00000000000000000000c948a4b408b323e297f697e9a4f5648999c3deeb30a4
818000	1177055620	000000000000000000036a42de09466d9f35ea6771d66966cf134d3160ce13ad
818500	1982154399	000000000000000000022a7760b22ab233c9b16703cca5e35a43083539c153f0
819000	4218844733	0000000000000000000227931be80731a4aa75704726eda2c73a0ca923578edb
819500	3425560293	000000000000000000020afba0e3c1c53367706b326f6ddf13c30e4d5a1adb9a
820000	3717997606	00000000000000000000ba232574c32b4f0cd023e133c05125310625626d6571
820500	2976748326	00000000000000000002e6835111ff5f25ad98e04199d6c56cbd9d7800ad1a9a
821000	1277571180	0000000000000000000096268a6aa42ced8963885614d95a85abfa7514db29e6
821500	1347206354	00000000000000000002f2ba8030d020765ba388a41f780d209c89912e0033a0
822000	3456108592	00000000000000000001a7a89f966825d10f6ec073a9a7f61da4cf39213bb4ad
822500	1670833708	0000000000000000000090abf83ec8a2337ce9b3d847743e231de34978dbd0cb
823000	89607250	00000000000000000001eb182913efa47c4c63165dfd8cc7bc2ac2ef7f9eb493
823500	3550360466	000000000000000000003f1e2fdad6b5e7052d55b26091beec21b3864265a3b0
824000	2826662922	000000000000000000026811d149d4d261995ec5b3f64f439a0a10e1a464af9a
824500	146402322	00000000000000000000b977ad8e69f8a468fe170a9b7d5e206db86710d1f69b
825000	1324044908	00000000000000000001432b1ea8b3b710c3fb7e628d605cf4a42c25d7822431
825500	1259317058	00000000000000000001ea68a1f2f951d11290ab87b245bd17f953d746b505b5
826000	2010676586	000000000000000000020326bf415a5557532e3c246c5aa388df1a0c17011ea1
826500	2889001020	00000000000000000000f50b345bf786ac366ff5d411b41d3ceaf9c4231a7772
827000	3926526987	000000000000000000019624ec303c1ec37849636a6b4ff2b032acf4d7feb2b8
827500	3197986104	000000000000000000021feb5b5a2d376b22558011a28bf93d0d85fb24e273bf
828000	2195351830	0000000000000000000019dd80d72b4eceb4ae189b2b991d4dec93c5bb39bc53
828500	1047081812	0000000000000000000395bdbcc7530ab1546b9a602f59ed461716edc015afac
829000	992213491	0000000000000000000376b779635d8579fbac4c6999bb8f253b864e2abb03f3
829500	2135724131	00000000000000000002c3b2feb7a691f101bc1363477edbff1c1cf2a4ac970a
830000	2711041088	000000000000000000011d55599ed27d7efca05f5849b755319c89eb2cffbc1f
830500	1973280720	000000000000000000012e03188360be8c11e7088aba51dc2155bdaa22f4e0a5
831000	113504682	0000000000000000000023b97098eadf43c48b85bae2d05b4d73142c022dbcc7
831500	3298890088	000000000000000000011f6e135efe67d7463dfe7bb955663ef88b1243b2deea
832000	71609642	000000000000000000009f9aa57e72b0fc1ca64c6851069bc1c28f0b212a1bf5
832500	2207027268	0000000000000000000126979dadecd4844b3b769c47113b1276f5a7ef5acbd8
833000	1046597241	00000000000000000002d15b99712eefe69ae744ab642ff418c898b2e1158646
833500	2353220055	0000000000000000000139a6a9f69d3e1db5837877bb2879143f4c3a9cf642a2
834000	1032678034	00000000000000000003193990cb2a085cfe0491a6db5b3b9ce564e8b9644999
834500	1741496783	000000000000000000038a6c6127d64140995fe798bc1be73c7fd00af041bb00
835000	627998845	000000000000000000021c2f8d6fe88aa56e84c5a84907f46e0fc486f69a2ad1
835500	1780827970	0000000000000000000353dff16ae4413a75d671e7862e0b8706d24e38b9efbb
836000	1394169970	000000000000000000004d63515a344a10329e0a1ad7d33757f2c682efa524bb
836500	2845795123	00000000000000000000b9ab4f97146e4327aa99c0194c7f36d36142b03a006a
837000	2822309670	00000000000000000000f087b0f5b8a823f42c36afad95bcc6d63a1855a5434c
837500	3341477419	000000000000000000031b89c37ba403efad694af2339666b76cab1240ee263e
838000	3682093365	00000000000000000002465e212e99583dd00162e25de05d2883830babf41136
838500	2573398286	0000000000000000000324786adebe0edf1efad295ed1dd5c61505b5b26693ea
839000	1980826488	0000000000000000000204e442f3fad9aa17ee756fd464cf9f56efa3bd98a24d
839500	3939018783	000000000000000000022b749dd7879a3de5d8bdf74644d3ddd18476e8b10b4c
839995	2666201117	00000000000000000002835740aea7c989b20507e309b8ff7fa6e65876f06179
839996	3188153902	00000000000000000002f0e845056295149baee9225da1c73995adc323b06b2e
839997	1216847421	00000000000000000000a3cbf20d45ab342cfe00e573c2c305ccddef5a396aab
839998	1474643122	00000000000000000001dcce6ce7c8a45872cafd1fb04732b447a14a91832591
839999	3205594798	0000000000000000000172014ba58d66455762add0512355ad651207918494ab
840000	3932395645	0000000000000000000320283a032748cef8227873ff4872689bf23f1cda83a5
840001	3425079405	00000000000000000001b48a75d5a3077913f3f441eb7e08c13c43f768db2463
840002	2780352636	00000000000000000002c0cc73626b56fb3ee1ce605b0ce125cc4fb58775a0a9
840003	213198539	00000000000000000001cfe8671cb9269dfeded2c4e900e365fffae09b34b119
840004	4125754410	000000000000000000028458274b1f458d57d817fdce349e31dd5cb51b277d36
840005	2238464035	000000000000000000027b0ec0e3acadd018cd19e7dd976602f216a1bc12d079
840500	3329301086	000000000000000000004497865fd8ddeb6402f58a3d8f22e6f688d8bd8f2368
841000	657557943	00000000000000000003103a125e12431349e5cac47fc35d4989b16009cfcf57
841500	456965257	00000000000000000000f721fbf3507a2c6d832bfd2d623ebdb59aa5d1c3152f
842000	1730809107	000000000000000000001ebd58c244970b3aa9d783bb001011fbe8ea8e98e00e
842500	1726381503	00000000000000000002af9971cc8dbe439e211cb1a4ccb8feeb14c1f8c33ca2
843000	82759415	00000000000000000000ed2834fe806597857ebf9ce47c9250d182444abbb897
843500	691796776	00000000000000000000c8699c50cfac4888b218539502308546cfe7bace2335
844000	197075255	00000000000000000002d5f7dd56769651e8dd34609424d44af3fb3ec335f0b6
844500	641723697	000000000000000000027bd1b61f21075318a267db9875d1350cc26524e41f2f
845000	2458954266	0000000000000000000036b5786fb914287c643a5320de156ff69163229eafa9
845500	363846920	000000000000000000034d1bfa830616d3d59344684403aac38994acb57b422a
846000	2521260037	00000000000000000001aa5c5c2a611ea4fdd83194e0aa9e3ff9fd8ce20d673b
846500	305494149	00000000000000000002b2c1f5a0ed5c6ecfc91514b823b92c83a17c5ebeace2
847000	1158906127	00000000000000000001e08f953c6ee85dc5d79ed7e64229ce2ea3f841e20f0c
847500	1005889582	00000000000000000002d8849904f70a5ab5d3adc3daa5b8a4bd52005e5e755a
848000	402260667	00000000000000000000a8fee9085d1e7c6f1f7b7cc05e9566b86a07d29fb9b2
848500	121337892	0000000000000000000196095c35641306fed3095772ec5a98b8c62690267610
849000	393564863	0000000000000000000318337975a988411a5b3ece1e7c910dc6852f3d5f7fe6
849500	3718238282	000000000000000000028a7beb2a9f4c2ef59575a10cb65f162fb4bf0b23a25a
850000	2096869482	00000000000000000002a0b5db2a7f8d9087464c2586b546be7bce8eb53b8187
850500	2665607119	000000000000000000004ed1ba07d52d9bc9d8912f4f326c3bdf94c1baee6833
851000	3702234456	00000000000000000002b92b4e015824c64d36264e66e4f30b8ab2eaaf48471e
851500	1829537985	000000000000000000003b1d14a25b7dbc4f89d6724725dc856a21eecf2163a2
852000	1174343385	00000000000000000002e46f1afa7d6f61a4df9011cec94069a5286fdb450cba
852500	688905765	00000000000000000000762b4301d5584234de682a5428dffa5b7fd31f9ac241
853000	676781031	00000000000000000002ebb20e5899cce4622de6bc4f8e1d20418c59b846b6da
853500	4075910446	00000000000000000002efe1f3f82dd2f98b4d57610a85080e42414d94d0ad26
854000	1694455172	00000000000000000001157b28e522b2be16d36bc97c616b60013e04ceb132d9
854500	17037240	00000000000000000002d8dc0090af08e27f56ddaf3172b8437bb4e54fc2fdd0
855000	2106599841	0000000000000000000233ea80aa10d38aa4486cd7033fffc2c4df556d0b9138
855500	3575689950	000000000000000000000f5c9dc2ed8f3335daab4f5723d6189922e44a26eab0
856000	3408475955	000000000000000000004988528f7be1744d4f05e706e33ddb36963236fc3c41
856500	984789915	00000000000000000002c50387c8cf5169cc8b2b7f82989748d3194c85237c71
857000	3487560701	00000000000000000001e5e0ef35fd43fd03dfb2ccbefa94d2e44da62547d3e4
857500	1967241232	0000000000000000000260fde36fabc88ac80e1af2be49198d8cfdb957196463
858000	2258177384	00000000000000000001b44004f45de683f7f5dc792519b47f867baac2d4bf56
858500	402830219	000000000000000000019970bbd74c982c5fc5ac2e395ce02dcf6aa33279186b
859000	3493533884	00000000000000000002ba3fb3e2f8cdff61d48e24cfafaa3f13f45b28466e4e
859500	4168378394	000000000000000000018e7833311520073214a46a768fef9cb44133cfd98162
860000	3812343282	0000000000000000000095dd5c0c8e176a6498eb335c491b96df1a1ae178bfbd
860500	3046144382	00000000000000000001e7b0ab8b89f056e6c733a8132634a0d8b68f4a47571b
861000	2366153534	00000000000000000001b03f46d47a234d8d5e42a8d52338e993e83e39fbea1b
861500	2438304475	00000000000000000002710d3f5e10cc89dda0683498dde1ce8d85770f5c402e
862000	3081616031	0000000000000000000104175eb5f8a7d7a16854eb9963dab53c1ec0255be6bc
862500	3293869394	00000000000000000002d5b4f115ca2458acb75a13422ea1d0a45f03f5a290b0
863000	3298546264	000000000000000000004e39c557f44435e2a4dffc9fa614765ee593583317c0
863500	3314471225	00000000000000000001d54897431433b02818067e41efb1f5763949ea755f2e
864000	750445580	00000000000000000002459ac348e342ac9397d3ef370b63ceae9f5a9172d228
864500	1096201806	000000000000000000010bfa26f4b82a904d3a608292010068a251c0b859318a
865000	114415898	000000000000000000018b745cc38c17456b15a0f5a1cec5a4ebe1227bf5467c
865500	2313118811	00000000000000000001f18e5955aa427ab23dec131afbee554fe23adfd89a03
866000	609002386	000000000000000000017fa2168ef7341231870284b8000e937ceb8f663dab9e
866500	2967013637	000000000000000000003952540ecfe2b3c465f813d8f480cd22817e3d69149d
867000	2560822881	000000000000000000026fa66f8ff5458e2c1e9f977c0c2a12c25c11ee72b2b9
867500	3791063629	00000000000000000000b6796393de2714db450a593530fcd267e00f470be9af
868000	3449904842	00000000000000000001b22d6cbae851ab9a56a8b1f15d90292243fb724be59f
868500	871277134	00000000000000000001244044334683cfff26e8657ec4d18c4b7e1cc8ccd941
869000	2080490968	00000000000000000001bb0e9a82d1cd8bd43c084559f699057530ea48528989
869500	1389238393	00000000000000000000830dffbff5562c9d137f8604b6345b2261cb88b89c1d
870000	2707380600	0000000000000000000152dd9d6059126e4e4dbc2732246bef2b8496ef1d971d
870500	2429090232	000000000000000000010cbd919792c602a49716e2eee0f54f1e875502f204ab
871000	2624029953	000000000000000000014ccf6469b099274c14be2f9076c99b876d1ec276b349
871500	933486727	000000000000000000021e53d6e7800ced5aef8b7afc648a455b994a7120373b
872000	1224970659	0000000000000000000250f0fe84990abf2da54fec27f890d3fd03b3dce4beb7
872500	3990216780	0000000000000000000288269c5908a2c908d07c5b885c9e4c8312336c748315
873000	307041473	0000000000000000000088c1a481e1ceff53d7dee42d0a973654faa5be4f6435
873500	1677014466	00000000000000000002342c762c752d47e35bcd2ae3cef3ef4a2ce79ccb24e3
874000	2300605820	0000000000000000000094cca49bc31695702adcd2684dadc46ffdd48315eb16
874500	2930173470	00000000000000000001b1dace972d8b5f09b0f69f7cb3c226e880dc17651ab5
875000	3362756123	00000000000000000002923a7456aa3d4adce139cd16550c3ff36d07cc45d251
875500	347912074	000000000000000000004ef565a6844122cf73c2f13392d3296edbdd77ebdde1
876000	1515596283	000000000000000000001ee65f6003b72a5569ba663ae555496edf111de79a18
876500	957772299	00000000000000000001577138161eaf7dbc193fee583871759ccbb91dcdbe49
877000	1701990583	000000000000000000011168363ab3550ef21b2c271fb897ec152530d6940bfe
877500	951544166	0000000000000000000229bbdb219fc5f866b21b0f751993ce628870c378d41a
878000	840915769	0000000000000000000159629ce4f039b1ec8287b2942acd13b1bde150343c2c
878500	1133269830	000000000000000000000ca1f144054cb5133f22d313e17bc5a75ef4f22990e7
879000	776799887	000000000000000000019cc26b7665513a6514535ebfaa2680e568c9a560f696
879500	3801704766	0000000000000000000282fa21665766e58eb6cb94e458c3ef6d4af1121e38d9
880000	118835531	000000000000000000010b17283c3c400507969a9c2afd1dcf2082ec5cca2880
880500	726409738	00000000000000000001bf87536716c2e442598743d9bed5f2f44cd2925f36e2
881000	449613878	000000000000000000011a853c19db1097096148a363b488aec10126ba36031f
881500	757739566	00000000000000000000226e5b9344a22545fb0118b6a90a7aae05a401748a5d
882000	1392973353	000000000000000000023eced16719b1b3e187f882371515630e9ff6cee6a3ee
882500	2375080050	00000000000000000000d6aaf2775ae43dd7152aea23b27942876c24a772841e
883000	961843238	0000000000000000000000e15ff9efca5ebced209e76676c307b9e06a18fd638
883500	3598545757	000000000000000000018a0079aa55fd0a260513ba7c1a8253fc66f4eb5907b1
884000	171114998	000000000000000000004fb9c292aad902bcd1b42675a8f1c0ee0d1f5c2e864f
884500	3963697363	00000000000000000000278597f9dc88a132a5cdb80ed811848757aa0de468ba
885000	3447077159	0000000000000000000225aaafa21decf100f8ac065a2a75003d7f2b78d2791b
885500	1079259553	000000000000000000023b7f3e0d367532b13be38043d1cd0168a812e010cba9
886000	3573606266	00000000000000000001e17f4c3a067d0b26324d5c4981fb78b945ed756b6d4b
886500	3750327318	000000000000000000005948a17b6b6f69533a42ae5c0b80547ce900414cc428
887000	3966061164	0000000000000000000064c0482b3774965c041b89bc93027d06082587854911
887500	2604252474	00000000000000000000ceb1f6c6fff5bd4d52bcb12586dfe7fa2102c3b665d8
888000	1958264225	00000000000000000000895fdf3b142c1921a9dc3884f2ac0f404ec9c264b8d6
888500	3506638710	00000000000000000001de64ed0d78ae2ee0543a58fe0470f7f8500df0fd7bc8
889000	968527119	00000000000000000001415554dfb1d482cb106780c095d1affecd4c868ec646
889500	2739832169	0000000000000000000008e2f0ee3ff79a35e96cb1194fc7a68378e4a4494dea
890000	1271669055	00000000000000000001f49fb5fb37753c06d78f1a811d707aebf6194bb147e5
890500	3350636085	000000000000000000014b14e4fd3d50a130571ca3161d028e9551531e5049c2
891000	4127357321	00000000000000000001d2087f4d6db611da19a080319a2f8f3215ea25cc164d
891500	2757422646	00000000000000000000f1579521ceda12e3e514d255f3445850edd4d987a980
892000	3348374057	000000000000000000015cdd0b924f90a5392257d9883783adfa7cf8c3d15789
892500	2380155164	000000000000000000017a5759962f34bab28cd40bdc66ecc18016d416149d40
893000	2203370098	000000000000000000012d7828a4329119ca938c8d32f99f309a0c0eb80687ab
893500	4165149454	00000000000000000001fc9f1541e7d413036ad15eedaf919c19ca0791e14ff1
894000	222051919	00000000000000000001c1d87ac4ad1c9546970dbbb68d91a009cbd2255b6048
894500	544148052	00000000000000000000c4583d76e75ad1f9b429c6985935ec8d577721fb6762
895000	3615531012	00000000000000000000a00ea70938ea418be5c6e284923835644c3fdc4742a9
895500	3265218000	0000000000000000000028653450284f68a200ae430e26d8d34757711d0e6ffa
896000	1423880190	0000000000000000000114f85c7213227b0783acb54ce88672c9cea34d82f039
896500	3297504111	0000000000000000000139d67469997993762ed59746374755dc2731f477bbbf
897000	1599920667	00000000000000000000b9be2b2153093d6137d2017cfe697a59f3fae9d9186f
897500	3719115020	000000000000000000001c4f89746fdd7e88e67fe8b043de9dd853d6554dbe53
898000	2556320040	000000000000000000013f02953fa0dbf97ebb3564ebf19010e08b04932f1f6b
898500	933928529	000000000000000000021b428fc31e3d59663ad3f60b9232c333a988a84889ca
899000	881103281	0000000000000000000173806f24e8279ef64e12d27691528c522256e5a366d2
899500	1674726741	00000000000000000000128ee23eb60a100ad9629770689c734457bf0542e77e
900000	2455752826	000000000000000000010538edbfd2d5b809a33dd83f284aeea41c6d0d96968a
900500	3193402357	00000000000000000000680e5f0b273ac89463cb10caae2e487829a8e31ac59c
901000	1693583483	000000000000000000019d23cb55ceee837ac38d4b4c372ce7e4e3b8b8375f9a
901500	1290413186	00000000000000000000590925e56c2f7ee90cfd4594005fcc787fe9473a18c7
902000	1221803784	000000000000000000006eadb44f1ace41f5c3d93167aeed0d86a0f8bdd9d685
902500	2345268890	00000000000000000000775e52bf1918683898e51a139f86a8d11a51668c7bc8
903000	2169223234	000000000000000000000f5626cd98565dd189dfa30d037f8a36296df5221985
903500	3661838657	00000000000000000001f0bba440989c60a48279cf6c9ac3fe2a2a141c4ef29e
904000	2123713024	000000000000000000005f72cf80178413b135363b32bb1e1a70aa3e3e75ea13
904500	775118159	0000000000000000000096b3ad4d3e4a2cc17154b88d565f205ff0c4c56b0b08
905000	1069918600	0000000000000000000090a73b1ea09ad33ac1d9b1ad65ac0aa6c57cb4440058
905500	3615281191	00000000000000000000a5f409e8f2fd89652d1ae6126d5a8cbbf17f84d57e76
906000	1869050170	000000000000000000007af5ca7c9d6bea789eabfd27216cab8b289064e55317
906500	1388609889	000000000000000000010b21044a9fa35cfa1d99d61dbe942a0da0f8dbacecb6
907000	4217659774	0000000000000000000115140fe908da17a0bffe291038c80c1bfa06bbb8a838
907500	41012490	0000000000000000000078a3a3a431a8714aef72b712e09dbb8063144d1283fd
908000	1717053554	00000000000000000001855dc6a826616a562b54cec89f6d5d91ff53fb1096f4
908500	2692822917	000000000000000000016c93956952fc65af8d681e119c1b537e482a6e07e78f
909000	1979581712	00000000000000000001a9bcd5dc1102744e9f138224652aa95fea26c57e5e84
